date,type,year,avg_price,size,nb_sold
2016-11-28,organic,2016,1.5,small,5849609
2019-09-04,organic,2016,2.5,medium,7193891
2015-05-29,organic,2015,1.5,large,5351455
2019-10-18,conventional,2017,2.5,small,5347992
2017-02-25,conventional,2016,0.5,extra_small,651734
2015-06-09,conventional,2015,2.5,large,1599855
2019-07-30,conventional,2015,2.5,extra_small,9890075
2018-03-10,organic,2016,0.5,extra_large,4258611
2019-01-08,conventional,2015,1.5,medium,179242
2015-04-22,organic,2016,0.5,medium,2848262
2015-06-18,organic,2017,0.5,extra_large,5780969
2017-04-19,organic,2017,0.5,large,7427297
2018-01-24,organic,2017,0.5,extra_large,390465
2016-03-03,conventional,2016,2.5,extra_large,2222848
2015-02-17,conventional,2017,0.5,large,2067596
2015-01-29,conventional,2016,2.5,extra_small,4142229
2019-11-17,conventional,2016,1.5,extra_small,5966084
2015-10-31,conventional,2015,2.5,medium,4308956
2018-11-11,conventional,2015,0.5,medium,5484437
2017-07-02,conventional,2015,2.5,extra_small,4515411
2019-09-09,organic,2015,1.5,medium,7377175
2018-02-05,organic,2015,1.5,small,1487709
2015-04-10,organic,2017,1.5,extra_large,2429476
2019-10-02,organic,2015,1.5,small,9536199
2018-05-10,organic,2017,1.5,extra_small,4046515
2016-06-07,conventional,2015,0.5,small,2800317
2017-02-09,organic,2016,0.5,small,9884617
2015-07-19,organic,2017,0.5,medium,1198540
2019-08-31,conventional,2017,0.5,medium,7643881
2015-04-26,organic,2016,2.5,large,7538902
2018-08-10,conventional,2015,0.5,extra_small,6003513
2019-04-27,conventional,2017,2.5,extra_small,4458377
2017-12-16,organic,2016,2.5,extra_large,2235309
2019-05-06,conventional,2017,1.5,small,1402277
2015-01-29,organic,2015,2.5,medium,4774264
2018-09-27,organic,2016,0.5,extra_small,9770290
2019-07-14,organic,2015,0.5,medium,9493165
2019-06-15,conventional,2017,1.5,medium,4533209
2018-12-26,conventional,2015,2.5,extra_large,3211150
2018-01-15,organic,2017,1.5,small,9018
2015-03-20,organic,2016,2.5,medium,1071484
2017-08-01,organic,2015,2.5,large,4552670
2017-09-14,organic,2017,0.5,extra_large,8659954
2019-10-29,organic,2016,1.5,large,5258743
2019-03-21,conventional,2017,2.5,medium,9012620
2015-01-04,conventional,2015,2.5,extra_large,5573333
2018-03-05,conventional,2017,2.5,medium,7271274
2018-03-09,conventional,2017,1.5,large,3689654
2016-05-24,organic,2015,2.5,medium,5480112
2019-12-27,conventional,2017,0.5,small,8998891
2018-01-20,organic,2015,0.5,extra_large,8542306
2019-07-12,conventional,2016,2.5,extra_large,5975588
2018-02-24,organic,2016,0.5,extra_large,6743711
2017-12-17,conventional,2016,1.5,extra_large,1913143
2016-05-25,organic,2017,1.5,extra_large,7179610
2017-08-21,organic,2015,1.5,extra_large,189891
2018-08-29,organic,2015,0.5,medium,5856508
2018-10-07,organic,2015,0.5,medium,6075093
2019-09-13,conventional,2015,1.5,extra_large,8576884
2015-01-30,organic,2015,2.5,extra_large,3769612
2015-01-05,conventional,2017,0.5,extra_large,9675776
2015-06-03,conventional,2017,0.5,large,8562630
2015-03-25,conventional,2017,2.5,extra_small,546778
2015-10-11,conventional,2017,1.5,extra_small,1663468
2018-09-12,conventional,2016,1.5,large,1443012
2016-07-03,organic,2016,0.5,extra_large,7969158
2017-08-31,organic,2016,2.5,large,5955392
2015-02-01,conventional,2017,1.5,extra_large,9164472
2015-11-05,organic,2016,2.5,large,7040990
2015-01-22,organic,2016,0.5,small,1576635
2017-04-06,conventional,2016,1.5,small,2842569
2016-05-27,organic,2015,2.5,extra_small,5368235
2015-06-14,conventional,2017,2.5,medium,9298925
2015-01-12,conventional,2015,1.5,large,5231591
2019-06-10,conventional,2017,1.5,medium,6437747
2019-04-10,organic,2017,2.5,extra_large,352772
2017-06-29,organic,2017,0.5,small,4904766
2019-12-17,organic,2016,0.5,large,1469649
2018-05-02,organic,2016,2.5,small,4238231
2017-09-13,organic,2016,2.5,extra_small,258885
2018-07-17,conventional,2016,1.5,large,5209303
2019-08-02,conventional,2017,1.5,extra_small,5036724
2015-05-06,conventional,2016,1.5,large,5118125
2019-10-10,organic,2016,0.5,small,365672
2016-07-11,organic,2016,1.5,small,1774038
2018-07-01,organic,2017,0.5,extra_small,3804461
2019-07-21,organic,2016,1.5,extra_large,1356301
2017-12-11,conventional,2017,0.5,medium,8200905
2016-07-20,conventional,2016,0.5,extra_large,754754
2017-07-13,conventional,2016,1.5,small,653152
2018-07-12,conventional,2017,1.5,large,3863639
2017-03-15,conventional,2015,0.5,extra_large,6960852
2016-02-12,organic,2016,0.5,large,9514179
2016-01-10,conventional,2017,2.5,large,9321706
2016-08-18,conventional,2017,0.5,small,4734656
2015-09-09,conventional,2015,1.5,large,8555582
2015-10-28,organic,2017,2.5,extra_large,4750843
2016-11-28,conventional,2015,2.5,small,1771289
2018-03-09,organic,2017,1.5,extra_large,2078110
2016-11-29,conventional,2016,2.5,small,7065136
2018-06-03,conventional,2015,2.5,extra_large,8232906
2015-08-30,conventional,2016,2.5,extra_large,8651637
2018-04-22,conventional,2016,1.5,extra_large,873333
2019-03-17,organic,2015,2.5,extra_large,2549996
2017-11-03,organic,2015,2.5,extra_large,2301060
2016-06-21,organic,2016,0.5,large,7346267
2016-12-27,organic,2017,2.5,large,4573663
2016-02-17,conventional,2015,2.5,medium,8333189
2017-06-03,organic,2015,0.5,large,2164847
2016-08-23,conventional,2017,2.5,extra_small,8799840
2016-03-28,conventional,2017,0.5,medium,105016
2017-11-18,organic,2015,0.5,medium,8209999
2016-09-02,conventional,2016,0.5,extra_large,9700889
2015-12-08,organic,2017,1.5,large,6704312
2016-02-27,organic,2017,0.5,small,7522577
2019-07-28,organic,2017,1.5,medium,5286397
2017-09-10,organic,2017,0.5,small,2941454
2016-11-07,conventional,2015,1.5,medium,5331008
2017-07-21,organic,2017,2.5,medium,9048552
2019-01-24,organic,2016,1.5,extra_small,8645475
2017-10-12,organic,2017,0.5,extra_large,1397741
2018-07-03,conventional,2016,1.5,small,479994
2018-10-05,conventional,2016,2.5,extra_small,22802
2015-09-11,conventional,2015,0.5,extra_large,2412693
2016-03-19,organic,2017,2.5,extra_small,4955405
2015-05-26,conventional,2015,0.5,small,3192213
2016-10-26,organic,2015,0.5,large,7482725
2019-12-05,conventional,2015,0.5,extra_large,3356848
2019-05-22,organic,2015,0.5,large,2411452
2016-04-30,conventional,2017,1.5,large,5440433
2017-05-10,organic,2015,1.5,extra_small,8165503
2015-12-19,organic,2015,0.5,extra_small,1809284
2018-01-18,organic,2016,0.5,medium,8895453
2019-04-18,conventional,2017,0.5,extra_large,4209250
2019-10-29,organic,2017,2.5,extra_large,8605397
2018-05-15,organic,2015,0.5,extra_large,7526426
2019-01-06,organic,2017,1.5,extra_large,4769063
2019-04-09,organic,2017,1.5,large,79974
2019-11-18,organic,2016,2.5,medium,3696197
2018-11-14,organic,2017,1.5,extra_large,1625039
2019-12-24,conventional,2015,0.5,extra_large,1069797
2015-10-16,organic,2015,2.5,extra_small,825803
2016-05-06,organic,2017,2.5,large,4191423
2015-05-07,organic,2015,2.5,medium,3685218
2019-06-25,conventional,2016,2.5,large,4216013
2019-09-22,organic,2015,2.5,medium,8594044
2019-05-21,conventional,2015,1.5,small,7946475
2017-01-14,organic,2017,2.5,large,812370
2016-01-22,organic,2015,2.5,extra_small,4181062
2019-12-08,conventional,2017,1.5,extra_large,6630890
2017-06-20,conventional,2017,1.5,small,620990
2016-08-04,organic,2016,0.5,extra_small,1436459
2016-04-01,organic,2015,0.5,extra_small,7869035
2019-06-26,organic,2015,0.5,extra_small,8547306
2017-01-20,conventional,2016,0.5,small,6131862
2017-05-20,organic,2017,2.5,large,939420
2019-03-22,organic,2015,0.5,medium,3779140
2017-12-02,conventional,2017,1.5,small,9141330
2019-10-29,organic,2017,0.5,large,4041772
2019-08-07,organic,2016,2.5,extra_small,8152350
2019-11-10,conventional,2017,2.5,small,5017282
2016-07-24,organic,2017,2.5,small,6774444
2016-08-25,organic,2017,1.5,medium,3944150
2018-03-12,organic,2017,0.5,extra_large,5214673
2015-09-25,conventional,2015,0.5,extra_large,8713063
2016-01-04,conventional,2016,1.5,large,4730826
2017-06-15,conventional,2016,1.5,large,6163282
2019-10-18,organic,2015,0.5,extra_large,826226
2017-03-15,conventional,2017,2.5,large,5366777
2017-07-22,organic,2016,2.5,extra_small,2324913
2017-10-07,conventional,2016,1.5,extra_large,8424424
2018-12-17,conventional,2016,1.5,large,8276581
2016-06-05,organic,2015,1.5,extra_small,4928190
2016-08-19,organic,2017,2.5,large,3938561
2016-04-11,conventional,2017,1.5,small,970357
2017-05-15,organic,2015,0.5,medium,150417
2019-01-08,organic,2016,0.5,large,6436702
2017-07-18,organic,2015,0.5,small,4681559
2018-10-12,organic,2015,1.5,large,7446822
2017-05-24,conventional,2017,1.5,extra_large,8727208
2017-02-02,organic,2017,1.5,extra_small,3369073
2018-01-01,conventional,2016,0.5,medium,613246
2018-06-22,conventional,2015,2.5,small,7445456
2019-08-28,organic,2016,2.5,extra_small,7547
2016-04-23,organic,2015,1.5,medium,8019132
2017-09-04,conventional,2015,1.5,large,6648457
2015-03-25,conventional,2015,1.5,large,2846413
2018-10-14,organic,2017,1.5,medium,6691958
2018-12-25,organic,2017,1.5,large,2658609
2016-07-02,organic,2017,1.5,medium,2282123
2019-11-16,conventional,2015,2.5,medium,2248355
2015-03-28,organic,2016,2.5,extra_large,323078
2019-08-13,organic,2017,1.5,small,5699568
2019-12-17,conventional,2017,0.5,extra_large,400434
2018-11-25,conventional,2016,0.5,extra_small,1406585
2019-07-27,conventional,2015,2.5,large,2934247
2018-05-28,conventional,2016,2.5,large,5184656
2019-08-31,organic,2016,1.5,extra_small,2724030
2016-01-19,organic,2016,2.5,small,6392725
2016-08-30,conventional,2015,2.5,extra_large,3167179
2019-10-07,organic,2015,1.5,large,1042077
2016-08-17,conventional,2016,1.5,small,6771053
2018-07-28,conventional,2017,1.5,extra_large,9231047
2017-07-09,organic,2017,2.5,extra_large,4655770
2018-03-06,conventional,2015,1.5,extra_large,6161987
2017-04-15,organic,2017,1.5,small,6501760
2018-08-25,conventional,2017,0.5,large,3643094
2018-02-18,conventional,2017,2.5,large,2177584
2018-10-31,conventional,2017,0.5,extra_large,62449
2017-07-30,organic,2015,2.5,large,7870730
2017-05-08,organic,2017,2.5,extra_large,7003072
2017-06-01,conventional,2017,2.5,extra_large,9097381
2019-06-09,conventional,2015,1.5,extra_small,7889605
2018-05-02,organic,2016,0.5,medium,7995256
2019-02-04,conventional,2017,1.5,small,4595919
2016-05-10,conventional,2015,1.5,large,8835479
2015-06-19,conventional,2015,0.5,small,1725232
2016-07-16,organic,2016,1.5,large,1042217
2016-03-10,conventional,2016,1.5,small,3368193
2018-11-02,organic,2015,1.5,medium,4328069
2015-10-08,conventional,2017,2.5,large,4703820
2018-09-24,conventional,2015,2.5,large,4962136
2018-09-19,conventional,2016,1.5,extra_small,4812678
2019-06-17,conventional,2017,0.5,extra_large,1400554
2017-05-17,organic,2016,1.5,extra_small,4679831
2015-01-25,organic,2016,0.5,medium,966650
2018-07-26,conventional,2017,1.5,medium,3425257
2015-12-23,organic,2015,2.5,large,3747551
2018-08-09,organic,2015,0.5,extra_large,6477488
2019-04-15,organic,2015,0.5,medium,683541
2016-09-25,conventional,2015,1.5,small,8139070
2017-11-10,organic,2015,2.5,extra_small,7105922
2017-07-28,organic,2017,1.5,extra_large,1537990
2018-02-21,conventional,2015,2.5,medium,4448313
2015-11-04,conventional,2017,2.5,small,6175684
2019-01-31,conventional,2015,0.5,extra_large,819522
2018-01-08,organic,2017,1.5,medium,672610
2017-03-26,organic,2017,0.5,extra_large,1897018
2016-07-15,conventional,2015,2.5,extra_small,7770593
2016-12-15,organic,2016,1.5,large,777843
2017-06-17,organic,2016,2.5,medium,2334849
2019-05-02,organic,2016,2.5,extra_large,9498709
2017-03-27,organic,2017,1.5,extra_small,2598654
2019-12-30,organic,2016,0.5,small,5166047
2019-06-04,organic,2016,1.5,extra_large,634809
2019-10-06,conventional,2015,0.5,small,3514277
2015-04-08,conventional,2016,2.5,large,745554
2019-05-31,organic,2016,0.5,large,6520496
2016-09-10,conventional,2015,1.5,extra_small,5571648
2018-10-22,organic,2016,2.5,medium,4507315
2019-07-16,conventional,2017,2.5,large,4579718
2016-11-03,conventional,2017,0.5,extra_small,5097350
2019-05-11,conventional,2016,1.5,medium,2540977
2016-10-03,organic,2015,2.5,small,2889038
2017-06-06,conventional,2015,0.5,large,8314195
2018-04-27,organic,2015,1.5,extra_large,1768385
2015-04-03,organic,2016,2.5,small,6378179
2015-07-09,organic,2015,1.5,large,2500172
2017-03-28,organic,2017,1.5,extra_small,7343255
2019-07-17,conventional,2016,1.5,medium,8877255
2017-01-14,organic,2016,0.5,small,9017011
2015-01-06,conventional,2017,2.5,extra_small,466962
2015-07-01,conventional,2015,0.5,extra_small,997676
2016-12-10,conventional,2017,0.5,extra_small,3856999
2019-01-22,conventional,2015,2.5,small,6923000
2017-11-09,conventional,2016,1.5,extra_large,7972949
2017-09-24,organic,2016,1.5,extra_small,7631016
2017-01-25,conventional,2015,2.5,large,2805447
2017-08-27,conventional,2016,2.5,medium,4873065
2019-03-18,conventional,2017,2.5,extra_large,7115255
2018-03-07,conventional,2016,1.5,large,6664328
2018-11-13,organic,2016,1.5,large,4089565
2016-12-24,conventional,2015,1.5,medium,7247871
2019-12-17,organic,2015,0.5,large,9663473
2016-09-15,organic,2015,2.5,extra_large,1827342
2017-04-25,conventional,2015,2.5,extra_large,457670
2019-04-14,organic,2016,2.5,large,9379342
2015-04-13,conventional,2017,1.5,large,1722390
2015-10-29,organic,2017,0.5,large,102657
2019-11-25,organic,2015,1.5,small,5342695
2017-03-04,conventional,2016,2.5,extra_small,3087812
2015-12-01,organic,2017,1.5,extra_large,3053973
2018-03-22,organic,2015,1.5,small,2453740
2019-05-11,conventional,2015,1.5,small,2829946
2019-03-01,organic,2017,2.5,extra_small,313951
2015-01-30,organic,2015,0.5,extra_small,4020989
2019-12-12,conventional,2015,0.5,small,9843101
2016-02-07,conventional,2016,2.5,medium,5466924
2015-10-19,organic,2016,1.5,small,195647
2016-07-16,organic,2017,1.5,small,5895012
2015-05-06,conventional,2017,1.5,large,1310929
2017-11-20,organic,2017,1.5,extra_small,521762
2018-06-11,organic,2015,2.5,extra_small,8602749
2017-12-13,conventional,2017,1.5,medium,787419
2015-05-01,organic,2015,1.5,small,5378748
2017-01-11,conventional,2016,0.5,extra_large,727312
2019-02-15,conventional,2017,0.5,medium,3166475
2016-11-02,conventional,2016,0.5,large,4245719
2019-06-13,conventional,2016,1.5,extra_large,8931137
2019-04-11,organic,2015,2.5,small,4834208
2015-11-28,conventional,2017,1.5,extra_small,7521660
2016-11-18,conventional,2015,1.5,large,9145782
2017-10-27,organic,2017,2.5,extra_large,105378
2018-10-25,conventional,2015,1.5,extra_large,7495424
2017-02-02,organic,2016,1.5,extra_small,7480962
2019-03-19,organic,2015,1.5,large,1927348
2018-07-27,organic,2016,0.5,extra_large,385695
2017-07-20,organic,2017,0.5,small,1176942
2015-03-01,organic,2017,0.5,large,331892
2019-08-11,organic,2015,0.5,extra_small,6829099
2019-07-31,organic,2016,2.5,medium,7234046
2018-08-17,organic,2015,1.5,extra_large,9341011
2015-11-03,organic,2017,1.5,large,3085925
2017-09-09,conventional,2016,2.5,extra_small,3521517
2019-12-18,organic,2016,1.5,medium,7214091
2017-09-26,conventional,2015,0.5,small,8721116
2015-02-19,conventional,2015,1.5,medium,9857232
2019-03-04,organic,2016,1.5,medium,8746391
2019-11-02,organic,2017,2.5,extra_large,9395151
2015-05-01,organic,2017,1.5,medium,2705959
2015-10-13,organic,2016,2.5,extra_large,9996369
2015-03-05,organic,2016,2.5,large,240211
2019-04-20,conventional,2017,2.5,extra_large,805358
2015-02-17,conventional,2017,1.5,extra_large,871079
2017-03-03,organic,2015,1.5,small,1135798
2019-09-29,organic,2017,2.5,medium,9888918
2018-07-11,organic,2016,2.5,extra_small,9383340
2017-06-05,organic,2017,2.5,small,4709727
2017-10-12,conventional,2017,2.5,extra_large,3896927
2018-12-05,conventional,2015,0.5,extra_small,3731194
2019-06-17,organic,2015,0.5,medium,1677134
2019-09-05,conventional,2017,2.5,extra_small,3577393
2019-03-28,organic,2016,2.5,medium,6439486
2018-10-31,conventional,2017,0.5,extra_large,9881472
2016-02-22,organic,2015,1.5,large,3412305
2017-05-07,conventional,2017,0.5,extra_small,1710496
2019-01-03,organic,2016,1.5,extra_large,1493851
2017-10-23,organic,2017,1.5,extra_small,3485195
2017-11-29,organic,2016,2.5,medium,1811778
2016-02-02,conventional,2017,0.5,medium,4439714
2019-07-31,organic,2016,0.5,extra_small,8000123
2018-11-03,conventional,2015,0.5,extra_small,853579
2018-01-17,organic,2016,0.5,large,9105635
2018-03-16,organic,2016,1.5,medium,1162075
2018-02-02,conventional,2015,2.5,extra_small,8669978
2017-03-26,organic,2017,1.5,medium,4020359
2018-03-03,conventional,2017,0.5,small,5900078
2019-10-30,conventional,2015,2.5,medium,5537443
2018-03-15,conventional,2017,1.5,medium,7664163
2016-08-25,conventional,2016,0.5,medium,6661960
2017-11-02,conventional,2016,0.5,medium,6181830
2018-06-22,conventional,2015,0.5,large,9083036
2016-12-25,organic,2017,0.5,extra_small,9658447
2018-12-03,organic,2016,1.5,extra_small,768391
2019-05-08,organic,2016,1.5,extra_small,7328262
2018-02-15,conventional,2016,1.5,extra_small,4202895
2018-08-28,organic,2016,2.5,small,3298398
2015-07-26,conventional,2017,0.5,extra_large,6929569
2015-03-31,conventional,2016,0.5,medium,5129905
2019-03-18,organic,2015,2.5,medium,6799649
2018-12-21,organic,2015,1.5,extra_large,3410275
2017-09-03,conventional,2017,2.5,medium,9543146
2015-08-21,conventional,2016,1.5,large,7049559
2018-12-16,organic,2017,2.5,extra_large,2626251
2019-09-16,organic,2016,2.5,large,6099218
2018-01-04,conventional,2016,2.5,extra_large,1034097
2019-03-01,conventional,2016,2.5,extra_large,9411168
2017-07-16,organic,2017,2.5,large,3617321
2019-09-09,organic,2017,2.5,large,4921963
2019-08-09,conventional,2015,1.5,extra_large,2023676
2018-10-20,conventional,2015,2.5,extra_small,489692
2016-10-10,organic,2015,1.5,large,7071340
2018-12-25,conventional,2016,2.5,small,2891302
2019-03-01,organic,2015,1.5,extra_large,155136
2019-09-18,organic,2017,1.5,extra_large,5789222
2017-05-29,conventional,2016,1.5,small,5289326
2018-09-08,organic,2016,2.5,extra_large,5517581
2019-07-17,conventional,2016,0.5,extra_small,3057578
2015-08-26,organic,2015,2.5,extra_large,5515670
2016-01-12,organic,2016,0.5,extra_large,4859979
2019-09-13,conventional,2015,1.5,small,8060756
2015-12-18,conventional,2017,2.5,small,5431964
2018-09-06,organic,2016,0.5,large,5689082
2017-10-14,conventional,2017,0.5,medium,6163501
2016-10-13,organic,2016,2.5,medium,4217812
2015-05-10,organic,2015,0.5,extra_large,9783274
2019-09-08,organic,2015,1.5,large,2125477
2019-04-09,conventional,2017,1.5,medium,6278070
2017-05-08,organic,2016,1.5,medium,180578
2015-03-21,organic,2017,0.5,large,6961313
2015-02-20,conventional,2016,1.5,medium,2051950
2016-10-24,organic,2017,0.5,small,3010412
2019-12-04,conventional,2017,0.5,small,2449549
2016-08-26,organic,2016,2.5,large,1178156
2016-10-20,organic,2015,2.5,extra_small,5036463
2018-05-16,organic,2016,1.5,small,1893096
2018-05-23,conventional,2017,2.5,extra_large,4826715
2015-08-15,conventional,2015,1.5,extra_large,6650314
2017-02-09,conventional,2016,2.5,extra_small,3125934
2017-07-28,organic,2015,0.5,extra_large,6841815
2017-07-05,conventional,2016,2.5,extra_large,3547346
2016-05-29,conventional,2016,2.5,extra_large,344983
2015-03-17,organic,2017,0.5,extra_large,7496233
2015-10-10,conventional,2016,0.5,large,1723420
2015-01-18,organic,2017,0.5,small,5321630
2016-09-05,conventional,2017,2.5,extra_large,6145443
2015-10-30,conventional,2017,1.5,medium,8764937
2018-08-08,organic,2017,2.5,extra_small,1173057
2019-01-11,conventional,2017,2.5,extra_small,5334866
2017-04-15,organic,2017,2.5,extra_small,1356960
2016-03-30,organic,2017,0.5,extra_large,8507090
2018-05-28,conventional,2016,1.5,small,9952102
2019-02-19,organic,2015,2.5,extra_large,1592152
2016-07-21,organic,2015,1.5,large,1662401
2017-06-24,organic,2017,0.5,medium,7778263
2018-12-19,conventional,2017,1.5,extra_small,3107776
2017-03-16,conventional,2017,1.5,extra_small,8627374
2018-02-08,conventional,2016,0.5,large,8116709
2015-04-17,organic,2017,2.5,medium,7718434
2019-11-14,conventional,2015,2.5,small,5612095
2015-02-27,organic,2015,0.5,large,7591990
2019-10-26,organic,2017,0.5,extra_small,117407
2017-07-29,conventional,2016,2.5,medium,300067
2018-02-13,organic,2017,2.5,extra_small,7529053
2019-06-09,organic,2015,0.5,small,9586939
2015-07-17,organic,2016,0.5,small,3797926
2019-05-21,organic,2017,1.5,extra_small,5538123
2019-01-21,conventional,2017,0.5,medium,5762860
2018-08-15,conventional,2016,1.5,small,5890850
2019-03-16,conventional,2015,0.5,extra_large,1355672
2019-03-21,conventional,2016,2.5,large,5713961
2017-03-13,organic,2017,2.5,large,8566439
2018-01-31,conventional,2016,2.5,large,8396925
2016-08-08,conventional,2016,0.5,medium,3669235
2016-06-05,organic,2016,1.5,small,6372611
2019-09-21,organic,2017,1.5,extra_small,2695660
2017-10-22,organic,2015,1.5,small,8729379
2019-02-12,organic,2016,1.5,extra_large,7970776
2019-09-02,conventional,2015,0.5,extra_small,1506345
2019-07-26,organic,2016,0.5,medium,8541720
2017-11-04,organic,2016,1.5,extra_small,7042844
2015-05-14,conventional,2017,2.5,small,587781
2015-12-27,conventional,2015,0.5,small,5415106
2018-05-16,conventional,2015,2.5,extra_small,2999475
2017-11-03,organic,2017,1.5,small,3170735
2018-01-16,organic,2016,0.5,extra_small,1406390
2015-10-27,conventional,2017,0.5,large,3634058
2018-02-23,conventional,2017,1.5,large,4933826
2018-10-13,conventional,2015,2.5,medium,9830981
2018-12-28,organic,2017,0.5,small,7681711
2018-01-15,organic,2017,0.5,small,6086315
2017-07-28,organic,2015,2.5,extra_large,3791858
2018-02-14,organic,2017,2.5,extra_large,1144227
2016-07-16,organic,2017,1.5,large,1377396
2017-08-12,conventional,2015,1.5,extra_large,6848736
2016-05-11,organic,2015,0.5,large,9046925
2016-09-08,organic,2015,1.5,extra_small,3625169
2019-10-13,conventional,2015,1.5,small,2252918
2019-04-22,organic,2017,0.5,medium,9191743
2016-04-21,organic,2015,0.5,extra_small,2391029
2017-11-13,conventional,2017,0.5,extra_small,5766202
2019-01-04,conventional,2016,1.5,small,8339628
2016-11-16,conventional,2015,1.5,medium,3290868
2018-11-23,conventional,2016,2.5,large,3286321
2016-07-26,conventional,2016,2.5,extra_large,2430707
2016-05-13,conventional,2016,0.5,extra_large,6046452
2019-05-20,conventional,2015,0.5,small,375694
2018-02-13,conventional,2016,1.5,extra_small,7081317
2019-04-29,organic,2016,0.5,extra_small,5652291
2016-08-22,organic,2016,0.5,extra_large,9033171
2017-08-20,conventional,2016,2.5,extra_large,4282344
2016-10-19,conventional,2016,0.5,extra_large,7534134
2016-08-22,conventional,2016,2.5,small,9328478
2017-03-29,conventional,2016,2.5,small,7750974
2015-01-17,organic,2017,1.5,large,7757479
2017-06-21,conventional,2016,1.5,extra_small,399054
2015-12-10,conventional,2015,1.5,extra_large,4189861
2015-04-15,conventional,2016,0.5,medium,599344
2017-02-12,conventional,2015,2.5,large,444899
2016-08-27,organic,2017,2.5,extra_small,4181584
2019-06-09,conventional,2017,0.5,small,7625937
2018-08-02,organic,2017,0.5,small,9359353
2018-06-01,conventional,2017,0.5,medium,9525582
2015-03-31,conventional,2017,0.5,extra_small,5304830
2015-08-08,organic,2015,2.5,small,7099785
2017-02-26,conventional,2015,0.5,medium,4822848
2018-06-21,organic,2016,1.5,extra_large,7745455
2019-01-03,conventional,2017,0.5,extra_large,6627798
2019-05-31,conventional,2017,0.5,extra_small,3096876
2016-03-10,conventional,2016,2.5,extra_large,2381094
2018-04-11,conventional,2017,1.5,small,3090404
2017-05-19,conventional,2016,0.5,small,1177933
2019-09-18,organic,2015,1.5,extra_small,7713351
2016-01-08,organic,2015,2.5,small,8111819
2015-05-26,organic,2017,2.5,small,2935357
2019-06-20,conventional,2015,1.5,large,244183
2018-03-05,conventional,2017,1.5,medium,9389297
2015-04-18,organic,2017,0.5,small,1501742
2015-08-12,conventional,2015,0.5,large,8336744
2015-10-03,organic,2015,2.5,small,846501
2015-02-12,organic,2016,2.5,medium,3265610
2015-04-24,organic,2015,2.5,medium,5946152
2015-06-10,conventional,2017,0.5,extra_large,1104692
2018-03-11,conventional,2016,0.5,extra_small,1726280
2017-12-09,conventional,2016,1.5,extra_small,6585041
2016-11-14,conventional,2016,2.5,extra_large,4713769
2017-12-28,conventional,2015,2.5,small,2889509
2019-03-07,organic,2017,2.5,medium,8019186